prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`Import`.`id`, `main`.`Import`.`animeId`, `main`.`Import`.`malId`, `main`.`Import`.`episode`, `main`.`Import`.`audio`, `main`.`Import`.`url`, `main`.`Import`.`source`, `main`.`Import`.`quality`, `main`.`Import`.`hasSub`, `main`.`Import`.`hasDub`, `main`.`Import`.`subtitleUrl`, `main`.`Import`.`isTrailer`, `main`.`Import`.`createdAt` FROM `main`.`Import` WHERE ((`main`.`Import`.`malId` = ? AND `main`.`Import`.`episode` = ? AND `main`.`Import`.`audio` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Anime`.`id`, `main`.`Anime`.`malId`, `main`.`Anime`.`title`, `main`.`Anime`.`titleEnglish`, `main`.`Anime`.`titleJapanese`, `main`.`Anime`.`synopsis`, `main`.`Anime`.`poster`, `main`.`Anime`.`banner`, `main`.`Anime`.`trailer`, `main`.`Anime`.`type`, `main`.`Anime`.`status`, `main`.`Anime`.`score`, `main`.`Anime`.`scoredBy`, `main`.`Anime`.`rank`, `main`.`Anime`.`popularity`, `main`.`Anime`.`members`, `main`.`Anime`.`year`, `main`.`Anime`.`season`, `main`.`Anime`.`genres`, `main`.`Anime`.`studios`, `main`.`Anime`.`episodeCount`, `main`.`Anime`.`duration`, `main`.`Anime`.`rating`, `main`.`Anime`.`source`, `main`.`Anime`.`isFeatured`, `main`.`Anime`.`createdAt`, `main`.`Anime`.`updatedAt` FROM `main`.`Anime` WHERE `main`.`Anime`.`id` IN (?) LIMIT ? OFFSET ?
 GET /api/auto-import?malId=52991&episode=1&audio=sub 200 in 54ms (compile: 3ms, render: 51ms)
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Anime` (`id`, `malId`, `title`, `titleEnglish`, `titleJapanese`, `synopsis`, `poster`, `banner`, `trailer`, `type`, `status`, `score`, `scoredBy`, `rank`, `popularity`, `members`, `year`, `season`, `genres`, `studios`, `episodeCount`, `duration`, `rating`, `source`, `isFeatured`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`malId`) DO UPDATE SET `title` = ?, `titleEnglish` = ?, `titleJapanese` = ?, `synopsis` = ?, `poster` = ?, `banner` = ?, `trailer` = ?, `type` = ?, `status` = ?, `score` = ?, `scoredBy` = ?, `rank` = ?, `popularity` = ?, `members` = ?, `year` = ?, `season` = ?, `genres` = ?, `studios` = ?, `episodeCount` = ?, `duration` = ?, `rating` = ?, `source` = ?, `isFeatured` = ?, `updatedAt` = ? WHERE (`main`.`Anime`.`malId` = ? AND 1=1) RETURNING `id` AS `id`, `malId` AS `malId`, `title` AS `title`, `titleEnglish` AS `titleEnglish`, `titleJapanese` AS `titleJapanese`, `synopsis` AS `synopsis`, `poster` AS `poster`, `banner` AS `banner`, `trailer` AS `trailer`, `type` AS `type`, `status` AS `status`, `score` AS `score`, `scoredBy` AS `scoredBy`, `rank` AS `rank`, `popularity` AS `popularity`, `members` AS `members`, `year` AS `year`, `season` AS `season`, `genres` AS `genres`, `studios` AS `studios`, `episodeCount` AS `episodeCount`, `duration` AS `duration`, `rating` AS `rating`, `source` AS `source`, `isFeatured` AS `isFeatured`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
